Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[train] loaded 2832 records (student=hf, base=google/flan-t5-large)
 49%|████▉     | 35/71 [00:22<00:23,  1.52it/s][A

 51%|█████     | 36/71 [00:22<00:23,  1.52it/s][A

 52%|█████▏    | 37/71 [00:23<00:22,  1.52it/s][A

 54%|█████▎    | 38/71 [00:24<00:21,  1.52it/s][A

 55%|█████▍    | 39/71 [00:24<00:21,  1.52it/s][A

 56%|█████▋    | 40/71 [00:25<00:20,  1.52it/s][A

 58%|█████▊    | 41/71 [00:26<00:19,  1.52it/s][A

 59%|█████▉    | 42/71 [00:26<00:19,  1.52it/s][A

 61%|██████    | 43/71 [00:27<00:18,  1.52it/s][A

 62%|██████▏   | 44/71 [00:28<00:17,  1.52it/s][A

 63%|██████▎   | 45/71 [00:28<00:17,  1.52it/s][A

 65%|██████▍   | 46/71 [00:29<00:16,  1.52it/s][A

 66%|██████▌   | 47/71 [00:30<00:15,  1.52it/s][A

 68%|██████▊   | 48/71 [00:30<00:15,  1.52it/s][A

 69%|██████▉   | 49/71 [00:31<00:14,  1.52it/s][A

 70%|███████   | 50/71 [00:32<00:13,  1.52it/s][A

 72%|███████▏  | 51/71 [00:32<00:13,  1.52it/s][A

 73%|███████▎  | 52/71 [00:33<00:12,  1.52it/s][A

 75%|███████▍  | 53/71 [00:34<00:11,  1.52it/s][A

 76%|███████▌  | 54/71 [00:34<00:11,  1.52it/s][A

 77%|███████▋  | 55/71 [00:35<00:10,  1.53it/s][A

 79%|███████▉  | 56/71 [00:36<00:09,  1.53it/s][A

 80%|████████  | 57/71 [00:36<00:09,  1.52it/s][A

 82%|████████▏ | 58/71 [00:37<00:08,  1.52it/s][A

 83%|████████▎ | 59/71 [00:38<00:07,  1.52it/s][A

 85%|████████▍ | 60/71 [00:38<00:07,  1.52it/s][A

 86%|████████▌ | 61/71 [00:39<00:06,  1.52it/s][A

 87%|████████▋ | 62/71 [00:40<00:05,  1.52it/s][A

 89%|████████▊ | 63/71 [00:40<00:05,  1.52it/s][A

 90%|█████████ | 64/71 [00:41<00:04,  1.52it/s][A

 92%|█████████▏| 65/71 [00:42<00:03,  1.53it/s][A

 93%|█████████▎| 66/71 [00:42<00:03,  1.52it/s][A

 94%|█████████▍| 67/71 [00:43<00:02,  1.52it/s][A

 96%|█████████▌| 68/71 [00:43<00:01,  1.53it/s][A

 97%|█████████▋| 69/71 [00:44<00:01,  1.52it/s][A

 99%|█████████▊| 70/71 [00:45<00:00,  1.52it/s][A

100%|██████████| 71/71 [00:45<00:00,  1.53it/s][A
                                                 

                                               
[A
 67%|██████▋   | 134/201 [49:33<19:23, 17.37s/it]

100%|██████████| 71/71 [00:46<00:00,  1.53it/s][A

                                               [A{'eval_loss': '0.7629', 'eval_runtime': '46.62', 'eval_samples_per_second': '6.091', 'eval_steps_per_second': '1.523', 'epoch': '2'}


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.79s/it][A
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.79s/it]
./.venv/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]

 67%|██████▋   | 135/201 [50:04<39:01, 35.48s/it]
 68%|██████▊   | 136/201 [50:26<33:51, 31.26s/it]
 68%|██████▊   | 137/201 [50:47<30:05, 28.22s/it]
 69%|██████▊   | 138/201 [51:08<27:29, 26.19s/it]
 69%|██████▉   | 139/201 [51:30<25:34, 24.75s/it]
 70%|██████▉   | 140/201 [51:51<24:03, 23.66s/it]
 70%|███████   | 141/201 [52:13<23:02, 23.05s/it]
 71%|███████   | 142/201 [52:34<22:12, 22.59s/it]
 71%|███████   | 143/201 [52:56<21:34, 22.31s/it]
 72%|███████▏  | 144/201 [53:17<20:55, 22.03s/it]
 72%|███████▏  | 145/201 [53:39<20:28, 21.94s/it]
 73%|███████▎  | 146/201 [54:00<19:57, 21.76s/it]
 73%|███████▎  | 147/201 [54:22<19:33, 21.74s/it]
 74%|███████▎  | 148/201 [54:43<19:10, 21.72s/it]
 74%|███████▍  | 149/201 [55:05<18:49, 21.71s/it]
 75%|███████▍  | 150/201 [55:27<18:22, 21.61s/it]
                                                 

 75%|███████▍  | 150/201 [55:27<18:22, 21.61s/it]
 75%|███████▌  | 151/201 [55:48<18:02, 21.65s/it]
 76%|███████▌  | 152/201 [56:10<17:42, 21.69s/it]
 76%|███████▌  | 153/201 [56:32<17:19, 21.67s/it]
 77%|███████▋  | 154/201 [56:53<16:54, 21.58s/it]
 77%|███████▋  | 155/201 [57:15<16:35, 21.64s/it]
 78%|███████▊  | 156/201 [57:37<16:15, 21.67s/it]
 78%|███████▊  | 157/201 [57:58<15:49, 21.58s/it]
 79%|███████▊  | 158/201 [58:19<15:22, 21.46s/it]
 79%|███████▉  | 159/201 [58:41<15:02, 21.49s/it]
 80%|███████▉  | 160/201 [59:02<14:39, 21.45s/it]
 80%|████████  | 161/201 [59:24<14:21, 21.54s/it]
 81%|████████  | 162/201 [59:46<14:01, 21.58s/it]
 81%|████████  | 163/201 [1:00:07<13:41, 21.62s/it]
 82%|████████▏ | 164/201 [1:00:29<13:17, 21.56s/it]
 82%|████████▏ | 165/201 [1:00:50<12:56, 21.56s/it]
 83%|████████▎ | 166/201 [1:01:12<12:34, 21.57s/it]
 83%|████████▎ | 167/201 [1:01:33<12:11, 21.51s/it]
 84%|████████▎ | 168/201 [1:01:55<11:48, 21.48s/it]
 84%|████████▍ | 169/201 [1:02:16<11:29, 21.55s/it]
 85%|████████▍ | 170/201 [1:02:38<11:10, 21.61s/it]
 85%|████████▌ | 171/201 [1:02:59<10:46, 21.55s/it]
 86%|████████▌ | 172/201 [1:03:21<10:26, 21.59s/it]
 86%|████████▌ | 173/201 [1:03:43<10:05, 21.61s/it]
 87%|████████▋ | 174/201 [1:04:04<09:44, 21.64s/it]
 87%|████████▋ | 175/201 [1:04:26<09:20, 21.57s/it]
 88%|████████▊ | 176/201 [1:04:48<09:00, 21.63s/it]
 88%|████████▊ | 177/201 [1:05:09<08:37, 21.55s/it]
 89%|████████▊ | 178/201 [1:05:31<08:17, 21.63s/it]
 89%|████████▉ | 179/201 [1:05:53<07:56, 21.65s/it]
 90%|████████▉ | 180/201 [1:06:14<07:33, 21.61s/it]
 90%|█████████ | 181/201 [1:06:36<07:11, 21.56s/it]
 91%|█████████ | 182/201 [1:06:57<06:47, 21.45s/it]
 91%|█████████ | 183/201 [1:07:18<06:26, 21.48s/it]
 92%|█████████▏| 184/201 [1:07:40<06:05, 21.50s/it]
 92%|█████████▏| 185/201 [1:08:01<05:42, 21.40s/it]
 93%|█████████▎| 186/201 [1:08:23<05:21, 21.45s/it]
 93%|█████████▎| 187/201 [1:08:44<05:00, 21.44s/it]
 94%|█████████▎| 188/201 [1:09:05<04:38, 21.44s/it]
 94%|█████████▍| 189/201 [1:09:27<04:16, 21.36s/it]
 95%|█████████▍| 190/201 [1:09:48<03:55, 21.41s/it]
 95%|█████████▌| 191/201 [1:10:09<03:33, 21.34s/it]
 96%|█████████▌| 192/201 [1:10:31<03:12, 21.39s/it]
 96%|█████████▌| 193/201 [1:10:52<02:51, 21.40s/it]
 97%|█████████▋| 194/201 [1:11:14<02:29, 21.41s/it]
 97%|█████████▋| 195/201 [1:11:35<02:08, 21.34s/it]
 98%|█████████▊| 196/201 [1:11:56<01:46, 21.35s/it]
 98%|█████████▊| 197/201 [1:12:18<01:25, 21.40s/it]
 99%|█████████▊| 198/201 [1:12:39<01:03, 21.32s/it]
 99%|█████████▉| 199/201 [1:13:00<00:42, 21.38s/it]
100%|█████████▉| 200/201 [1:13:21<00:21, 21.31s/it]
                                                   

100%|█████████▉| 200/201 [1:13:21<00:21, 21.31s/it]
100%|██████████| 201/201 [1:13:30<00:00, 17.34s/it]{'loss': '5.927', 'grad_norm': '1.595', 'learning_rate': '8.667e-05', 'epoch': '2.241'}
{'loss': '5.659', 'grad_norm': '2.01', 'learning_rate': '3.333e-06', 'epoch': '2.994'}


  0%|          | 0/71 [00:00<?, ?it/s][A

  3%|▎         | 2/71 [00:00<00:22,  3.07it/s][A

  4%|▍         | 3/71 [00:01<00:31,  2.15it/s][A

  6%|▌         | 4/71 [00:01<00:35,  1.87it/s][A

  7%|▋         | 5/71 [00:02<00:38,  1.74it/s][A

  8%|▊         | 6/71 [00:03<00:39,  1.66it/s][A

 10%|▉         | 7/71 [00:03<00:39,  1.61it/s][A

 11%|█▏        | 8/71 [00:04<00:39,  1.58it/s][A

 13%|█▎        | 9/71 [00:05<00:39,  1.57it/s][A

 14%|█▍        | 10/71 [00:05<00:39,  1.55it/s][A

 15%|█▌        | 11/71 [00:06<00:39,  1.54it/s][A

 17%|█▋        | 12/71 [00:07<00:38,  1.53it/s][A

 18%|█▊        | 13/71 [00:07<00:37,  1.53it/s][A

 20%|█▉        | 14/71 [00:08<00:37,  1.53it/s][A

 21%|██        | 15/71 [00:09<00:36,  1.53it/s][A

 23%|██▎       | 16/71 [00:09<00:36,  1.53it/s][A

